"FullName","Length","LastWriteTime"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\analizar_db.meta.json","1698","26/10/2025 08:04:19"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\argparse.data.json","227293","26/10/2025 05:26:56"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\argparse.meta.json","1762","2/11/2025 01:49:28"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\array.data.json","99142","26/10/2025 05:26:58"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\array.meta.json","1746","2/11/2025 01:18:01"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\ast.data.json","691717","26/10/2025 05:26:40"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\ast.meta.json","1782","2/11/2025 01:17:36"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\atexit.data.json","10444","24/10/2025 05:47:48"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\atexit.meta.json","1683","2/11/2025 01:49:29"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\base64.data.json","18653","26/10/2025 05:27:10"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\base64.meta.json","1689","2/11/2025 01:17:35"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\bdb.data.json","60222","24/10/2025 05:47:48"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\bdb.meta.json","1717","2/11/2025 01:49:28"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\binascii.data.json","12747","26/10/2025 05:27:09"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\binascii.meta.json","1731","2/11/2025 01:17:41"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\bisect.data.json","14604","26/10/2025 05:27:15"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\bisect.meta.json","1668","2/11/2025 01:17:42"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\builtins.data.json","1898699","26/10/2025 05:26:40"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\builtins.meta.json","1830","2/11/2025 01:17:32"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\bz2.data.json","46094","26/10/2025 05:27:18"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\bz2.meta.json","1803","2/11/2025 01:17:58"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\calendar.data.json","76378","26/10/2025 05:27:37"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\calendar.meta.json","1767","2/11/2025 01:17:55"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\check_admin.data.json","2998","3/11/2025 04:07:43"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\check_admin.meta.json","1651","3/11/2025 04:07:53"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\check_bd_state.data.json","3157","5/11/2025 01:45:54"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\check_bd_state.meta.json","1625","5/11/2025 01:45:54"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\check_centros.data.json","3150","2/11/2025 03:18:51"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\check_centros.meta.json","1655","2/11/2025 03:18:54"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\check_data.data.json","2516","5/11/2025 01:37:13"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\check_data.meta.json","1617","5/11/2025 01:40:06"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\check_db.data.json","3815","2/11/2025 03:01:12"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\check_db.meta.json","1614","2/11/2025 03:03:39"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\check_db_schema.data.json","4406","3/11/2025 03:16:05"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\check_db_schema.meta.json","1627","3/11/2025 03:18:38"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\check_db_structure.data.json","5465","26/10/2025 10:46:31"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\check_db_structure.meta.json","1905","26/10/2025 15:12:56"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\check_materiales_schema.data.json","3351","2/11/2025 03:39:27"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\check_materiales_schema.meta.json","1643","2/11/2025 03:39:30"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\check_pending_solicitudes.data.json","3465","3/11/2025 04:02:35"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\check_pending_solicitudes.meta.json","1647","3/11/2025 04:03:03"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\check_planner_config.data.json","5322","26/10/2025 11:36:09"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\check_planner_config.meta.json","1693","26/10/2025 11:37:09"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\check_schema.data.json","2460","3/11/2025 04:40:30"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\check_schema.meta.json","1621","3/11/2025 04:40:31"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\check_statuses.data.json","3428","3/11/2025 04:03:48"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\check_statuses.meta.json","1625","3/11/2025 04:07:24"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\check_status_values.data.json","2374","3/11/2025 03:34:51"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\check_status_values.meta.json","1682","3/11/2025 03:35:12"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\check_tables.data.json","4032","5/11/2025 01:33:54"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\check_tables.meta.json","1656","5/11/2025 01:35:04"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\check_tables_exist.data.json","2562","5/11/2025 01:38:31"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\check_tables_exist.meta.json","1633","5/11/2025 01:40:07"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\check_table_schema.data.json","2581","26/10/2025 11:27:27"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\check_table_schema.meta.json","1676","26/10/2025 11:27:27"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\check_users.data.json","3433","5/11/2025 01:34:35"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\check_users.meta.json","1654","5/11/2025 01:35:04"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\check_users2.data.json","3255","2/11/2025 03:14:13"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\check_users2.meta.json","1621","2/11/2025 03:14:18"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\check_users_schema.data.json","3667","26/10/2025 10:53:56"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\check_users_schema.meta.json","1694","26/10/2025 10:53:56"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\check_usuarios_structure.data.json","2852","3/11/2025 04:08:03"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\check_usuarios_structure.meta.json","1645","3/11/2025 04:19:26"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\check_usuario_centros_schema.data.json","3686","5/11/2025 01:36:30"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\check_usuario_centros_schema.meta.json","1665","5/11/2025 01:40:06"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\cleanup_audit_recommendations.data.json","5857","5/11/2025 00:18:21"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\cleanup_audit_recommendations.meta.json","1708","5/11/2025 00:39:39"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\cleanup_phase_1_2.data.json","5900","27/10/2025 00:24:47"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\cleanup_phase_1_2.meta.json","1645","27/10/2025 00:26:23"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\cmd.data.json","22819","24/10/2025 05:47:48"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\cmd.meta.json","1691","2/11/2025 01:49:29"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\code.data.json","17272","26/10/2025 05:27:18"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\code.meta.json","1709","2/11/2025 01:17:59"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\codecs.data.json","140284","26/10/2025 05:26:39"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\codecs.meta.json","1751","2/11/2025 01:17:37"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\codeop.data.json","6891","26/10/2025 05:26:59"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\codeop.meta.json","1678","2/11/2025 01:18:00"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\colorsys.data.json","8300","26/10/2025 05:26:59"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\colorsys.meta.json","1642","2/11/2025 01:17:38"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\configparser.data.json","182508","26/10/2025 05:26:58"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\configparser.meta.json","1756","26/10/2025 05:26:58"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\contextlib.data.json","153653","26/10/2025 05:26:39"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\contextlib.meta.json","1740","2/11/2025 01:17:33"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\contextvars.data.json","2519","26/10/2025 05:27:21"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\contextvars.meta.json","1667","2/11/2025 01:17:36"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\convert_colors.data.json","3354","26/10/2025 13:46:24"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\convert_colors.meta.json","1662","26/10/2025 22:52:31"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\copy.data.json","11536","26/10/2025 05:27:06"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\copy.meta.json","1698","2/11/2025 01:17:35"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\copyreg.data.json","14306","26/10/2025 05:26:55"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\copyreg.meta.json","1715","2/11/2025 01:17:44"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\create_solicitud_14.data.json","3901","26/10/2025 11:30:31"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\create_solicitud_14.meta.json","1726","26/10/2025 11:30:31"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\create_solicitud_15.data.json","3393","26/10/2025 11:36:31"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\create_solicitud_15.meta.json","1726","26/10/2025 11:37:10"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\create_test_solicitudes.data.json","6852","3/11/2025 03:42:22"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\create_test_solicitudes.meta.json","1659","3/11/2025 03:45:00"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\create_test_solicitudes_es.data.json","3295","3/11/2025 04:04:33"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\create_test_solicitudes_es.meta.json","1697","3/11/2025 04:07:25"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\csv.data.json","46440","26/10/2025 05:27:14"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\csv.meta.json","1733","2/11/2025 01:17:53"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\dataclasses.data.json","90149","26/10/2025 05:26:39"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\dataclasses.meta.json","1746","2/11/2025 01:17:34"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\datetime.data.json","176687","26/10/2025 05:27:28"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\datetime.meta.json","1734","2/11/2025 01:17:32"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\db_audit.data.json","6089","5/11/2025 00:25:23"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\db_audit.meta.json","1715","5/11/2025 00:25:23"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\debug_approve_issue.data.json","4395","26/10/2025 11:29:55"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\debug_approve_issue.meta.json","1711","26/10/2025 11:29:58"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\debug_token.data.json","4529","26/10/2025 11:34:35"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\debug_token.meta.json","2263","26/10/2025 11:35:13"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\debug_user_access.data.json","3599","2/11/2025 02:44:19"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\debug_user_access.meta.json","1687","2/11/2025 02:46:24"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\decimal.data.json","200211","26/10/2025 05:27:20"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\decimal.meta.json","1733","2/11/2025 01:17:34"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\deep_cleanup.data.json","5947","3/11/2025 05:55:11"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\deep_cleanup.meta.json","1644","3/11/2025 05:55:14"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\demo_complete_session.data.json","8563","26/10/2025 21:13:29"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\demo_complete_session.meta.json","1949","26/10/2025 21:13:29"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\difflib.data.json","82185","26/10/2025 05:27:01"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\difflib.meta.json","1702","2/11/2025 01:17:58"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\dis.data.json","140729","26/10/2025 05:27:19"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\dis.meta.json","1732","2/11/2025 01:17:37"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\doctest.data.json","88619","24/10/2025 05:47:55"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\doctest.meta.json","1785","2/11/2025 01:49:28"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\enum.data.json","138505","26/10/2025 05:26:39"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\enum.meta.json","1721","2/11/2025 01:17:34"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\errno.data.json","25232","26/10/2025 05:27:07"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\errno.meta.json","1670","2/11/2025 01:17:41"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\example.data.json","1688","1/11/2025 03:16:31"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\example.meta.json","1603","1/11/2025 03:16:31"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\explore_db_schema.data.json","4857","2/11/2025 01:43:14"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\explore_db_schema.meta.json","1631","2/11/2025 01:44:28"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\find_admin.data.json","2661","3/11/2025 04:09:31"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\find_admin.meta.json","1617","3/11/2025 04:19:26"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\fix_all_imports.data.json","3011","26/10/2025 17:32:51"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\fix_all_imports.meta.json","1670","26/10/2025 17:32:53"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\fix_dropdowns.data.json","3651","1/11/2025 03:31:39"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\fix_dropdowns.meta.json","1616","1/11/2025 03:33:35"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\fix_encoding.data.json","3803","26/10/2025 05:45:14"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\fix_encoding.meta.json","1719","26/10/2025 05:45:14"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\fix_imports.data.json","3057","26/10/2025 17:31:46"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\fix_imports.meta.json","1662","26/10/2025 17:32:40"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\fix_relative_imports.data.json","3235","26/10/2025 17:34:09"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\fix_relative_imports.meta.json","1680","26/10/2025 17:34:24"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\fix_ui_step2.data.json","2996","2/11/2025 22:50:31"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\fix_ui_step2.meta.json","1605","2/11/2025 22:51:06"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\fix_user_access.data.json","4463","2/11/2025 03:14:29"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\fix_user_access.meta.json","1628","2/11/2025 03:14:30"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\fnmatch.data.json","7727","26/10/2025 05:27:00"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\fnmatch.meta.json","1661","2/11/2025 01:17:58"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\fractions.data.json","130275","26/10/2025 05:27:38"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\fractions.meta.json","1759","2/11/2025 01:17:36"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\functools.data.json","224331","26/10/2025 05:27:09"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\functools.meta.json","1729","2/11/2025 01:17:34"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\gc.data.json","18458","24/10/2025 05:47:48"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\gc.meta.json","1704","2/11/2025 01:49:28"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\generate_test_data_fixed.data.json","7283","26/10/2025 08:21:42"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\generate_test_data_fixed.meta.json","1757","26/10/2025 08:23:10"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\genericpath.data.json","36360","26/10/2025 05:26:39"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\genericpath.meta.json","1731","2/11/2025 01:17:39"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\getpass.data.json","4433","26/10/2025 05:27:00"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\getpass.meta.json","1652","2/11/2025 01:17:59"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\gettext.data.json","64750","26/10/2025 05:27:01"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\gettext.meta.json","1733","2/11/2025 01:17:58"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\glob.data.json","13134","24/10/2025 05:47:48"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\glob.meta.json","1693","2/11/2025 01:49:28"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\gzip.data.json","58885","26/10/2025 05:27:18"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\gzip.meta.json","1784","2/11/2025 01:17:58"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\hashlib.data.json","11547","26/10/2025 05:27:22"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\hashlib.meta.json","1758","2/11/2025 01:17:41"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\hmac.data.json","15233","26/10/2025 05:27:22"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\hmac.meta.json","1758","2/11/2025 01:17:42"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\init_db.data.json","4834","27/10/2025 00:13:07"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\init_db.meta.json","1683","27/10/2025 00:15:40"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\inspect.data.json","510795","26/10/2025 05:27:46"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\inspect.meta.json","1779","2/11/2025 01:17:35"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\inspect_db_simple.data.json","4414","26/10/2025 10:49:02"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\inspect_db_simple.meta.json","1705","26/10/2025 10:49:03"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\inspect_schema.data.json","2921","3/11/2025 03:37:12"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\inspect_schema.meta.json","1673","3/11/2025 03:37:29"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\inspect_tables.data.json","3037","26/10/2025 08:20:02"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\inspect_tables.meta.json","1668","26/10/2025 08:20:03"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\io.data.json","8824","26/10/2025 05:26:39"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\io.meta.json","1682","2/11/2025 01:17:34"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\ipaddress.data.json","186219","26/10/2025 05:27:02"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\ipaddress.meta.json","1731","2/11/2025 01:17:35"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\itertools.data.json","705511","26/10/2025 05:27:08"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\itertools.meta.json","1730","2/11/2025 01:17:36"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\keyword.data.json","4086","26/10/2025 05:27:00"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\keyword.meta.json","1689","2/11/2025 01:17:37"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\linecache.data.json","9840","26/10/2025 05:27:01"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\linecache.meta.json","1717","2/11/2025 01:17:58"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\list_tables.data.json","2481","27/10/2025 00:16:55"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\list_tables.meta.json","1619","27/10/2025 00:19:34"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\list_users_db.data.json","3147","26/10/2025 11:23:25"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\list_users_db.meta.json","1675","26/10/2025 11:23:26"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\load_data_final.data.json","12061","26/10/2025 08:13:50"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\load_data_final.meta.json","1767","26/10/2025 08:14:16"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\locale.data.json","14495","24/10/2025 05:47:50"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\locale.meta.json","1733","2/11/2025 01:49:28"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\marshal.data.json","7258","26/10/2025 05:27:00"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\marshal.meta.json","1729","2/11/2025 01:17:58"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\math.data.json","67426","26/10/2025 05:27:02"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\math.meta.json","1721","2/11/2025 01:17:35"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\migrate_user_access.data.json","4934","2/11/2025 03:01:34"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\migrate_user_access.meta.json","1636","2/11/2025 03:03:40"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\mimetypes.data.json","21049","26/10/2025 05:27:10"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\mimetypes.meta.json","1716","2/11/2025 01:17:52"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\mmap.data.json","31681","26/10/2025 14:10:20"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\mmap.meta.json","1744","2/11/2025 01:49:30"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\msvcrt.data.json","14880","26/10/2025 05:27:00"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\msvcrt.meta.json","1666","2/11/2025 01:17:59"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\netrc.data.json","8809","5/11/2025 05:38:15"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\netrc.meta.json","1710","5/11/2025 05:38:15"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\ntpath.data.json","21356","26/10/2025 05:26:39"
